,Date,GLD,S&P500,NASDAQ,上证指数,深圳成指,创业板指数,恒生指数,美国债券
1227,2013-12-31,116.12,1848.36,4176.59,2115.98,8121.79,1304.44,23306.39,106.43
1228,2014-01-02,118,1831.98,4143.07,2109.39,8114.39,1333.0,23340.05,106.5
1229,2014-01-03,119.29,1831.37,4131.91,2083.14,8028.33,1352.84,22817.28,106.54
1230,2014-01-06,119.5,1826.77,4113.68,2045.71,7818.46,1323.33,22684.15,106.68
1231,2014-01-07,118.82,1837.88,4153.18,2047.32,7806.31,1352.28,22712.78,106.73
1232,2014-01-08,118.12,1837.49,4165.61,2044.34,7802.14,1405.02,22996.59,106.41
1233,2014-01-09,118.46,1838.13,4156.19,2027.62,7746.74,1380.24,22787.33,106.56
1234,2014-01-10,120.26,1842.37,4174.66,2013.3,7648.04,1353.3,22846.25,107.1
1235,2014-01-13,121.02,1819.2,4113.3,2009.56,7572.56,1362.79,22888.76,107.2
1236,2014-01-14,119.89,1838.88,4183.02,2026.84,7665.77,1400.92,22791.28,107.04
1237,2014-01-15,119.66,1848.38,4214.88,2023.35,7668.8,1415.32,22902.0,106.95
1238,2014-01-16,119.79,1845.89,4218.69,2023.7,7667.22,1395.16,22986.41,107.2
1239,2014-01-17,120.93,1838.7,4197.58,2004.95,7544.57,1395.51,23133.35,107.25
1240,2014-01-21,119.7,1843.8,4225.76,2008.31,7593.43,1407.15,23033.12,107.3
1241,2014-01-22,119.19,1844.86,4243.0,2051.75,7820.45,1431.74,23082.25,107.07
1242,2014-01-23,121.79,1828.46,4218.88,2042.18,7788.47,1461.53,22733.9,107.35
1243,2014-01-24,122.29,1790.29,4128.17,2054.39,7855.14,1484.43,22450.06,107.58
1244,2014-01-27,120.96,1781.56,4083.61,2033.3,7752.54,1477.67,21976.1,107.35
1245,2014-01-28,120.95,1792.5,4097.96,2038.51,7740.75,1471.34,21960.64,107.53
1246,2014-01-29,122.47,1774.2,4051.43,2049.91,7707.59,1496.53,22141.61,107.85
1247,2014-01-30,119.77,1794.19,4123.12,2033.08,7572.63,1495.98,22035.42,107.87
1248,2014-01-31,120.09,1782.59,4103.88,2033.08,7572.63,1495.98,22035.42,108.07
1249,2014-02-03,121.32,1741.89,3996.96,2033.08,7572.63,1495.98,22035.42,108.23
1250,2014-02-04,120.99,1755.2,4031.52,2033.08,7572.63,1495.98,21397.77,107.97
1251,2014-02-05,121.29,1751.64,4011.55,2033.08,7572.63,1495.98,21269.38,107.7
1252,2014-02-06,121.24,1773.43,4057.12,2033.08,7572.63,1495.98,21423.13,107.65
1253,2014-02-07,122.17,1797.02,4125.86,2044.5,7616.57,1532.69,21636.85,107.82
1254,2014-02-10,122.92,1799.84,4148.17,2086.07,7812.16,1553.42,21579.26,107.93
1255,2014-02-11,124.36,1819.75,4191.05,2103.67,7838.12,1527.15,21962.98,107.72
1256,2014-02-12,124.43,1819.26,4201.29,2109.96,7902.08,1539.97,22285.79,107.54
1257,2014-02-13,125.49,1829.83,4240.67,2098.4,7857.11,1485.13,22165.53,107.77
1258,2014-02-14,127.15,1838.63,4244.02,2115.85,7883.75,1515.78,22298.41,107.77
1259,2014-02-18,127.4,1840.76,4272.78,2119.07,7832.47,1545.34,22587.72,107.84
1260,2014-02-19,126.27,1828.75,4237.95,2142.55,7953.94,1544.4,22664.52,107.76
1261,2014-02-20,127.6,1839.78,4267.55,2138.78,7842.12,1515.16,22394.08,107.7
1262,2014-02-21,127.58,1836.25,4263.41,2113.69,7750.56,1519.67,22568.24,107.8
1263,2014-02-24,128.99,1847.61,4292.97,2076.69,7542.53,1540.03,22388.56,107.7
1264,2014-02-25,129.21,1845.12,4287.59,2034.22,7303.95,1472.69,22317.2,107.99
1265,2014-02-26,128.11,1845.16,4292.06,2041.25,7319.61,1465.99,22437.44,108.22
1266,2014-02-27,128.2,1854.29,4318.93,2047.35,7188.75,1414.66,22828.18,108.33
1267,2014-02-28,127.62,1859.45,4308.12,2056.3,7365.93,1434.89,22836.96,108.27
1268,2014-03-03,130.29,1845.73,4277.3,2075.24,7391.91,1465.14,22500.67,108.35
1269,2014-03-04,128.68,1873.91,4351.97,2071.47,7347.11,1460.45,22657.63,107.95
1270,2014-03-05,128.89,1873.81,4357.97,2053.08,7298.13,1464.58,22579.78,108.01
1271,2014-03-06,130.17,1877.03,4352.12,2059.58,7352.03,1462.53,22702.97,107.77
1272,2014-03-07,129.09,1878.04,4336.22,2057.91,7328.48,1460.61,22660.49,107.47
1273,2014-03-10,129.13,1877.17,4334.45,1999.06,7118.44,1407.07,22264.93,107.47
1274,2014-03-11,129.86,1867.63,4307.19,2001.16,7212.57,1395.81,22269.61,107.46
1275,2014-03-12,131.76,1868.2,4323.33,1997.69,7217.02,1399.27,21901.95,107.7
1276,2014-03-13,132.21,1846.34,4260.42,2019.11,7319.29,1436.86,21756.08,107.98
1277,2014-03-14,133.1,1841.13,4245.4,2004.34,7239.06,1434.02,21539.49,107.93
1278,2014-03-17,131.64,1858.83,4279.95,2023.67,7340.62,1477.42,21473.95,107.87
1279,2014-03-18,130.62,1872.25,4333.31,2025.2,7273.95,1485.64,21583.5,108
1280,2014-03-19,128.09,1860.77,4307.6,2021.73,7150.12,1466.22,21568.69,107.52
1281,2014-03-20,127.86,1872.01,4319.29,1993.48,6998.19,1417.66,21182.16,107.44
1282,2014-03-21,128.47,1866.52,4276.79,2047.62,7241.57,1419.84,21436.7,107.59
1283,2014-03-24,126.18,1857.44,4226.39,2066.28,7273.76,1397.29,21846.45,107.75
1284,2014-03-25,126.41,1865.62,4234.27,2067.31,7252.35,1394.82,21732.32,107.64
1285,2014-03-26,125.41,1852.56,4173.58,2063.67,7244.19,1417.61,21887.75,107.98
1286,2014-03-27,124.59,1849.04,4151.23,2046.59,7173.02,1367.96,21834.45,108.06
1287,2014-03-28,124.56,1857.62,4155.76,2041.71,7165.57,1330.5,22065.53,107.9
1288,2014-03-31,123.61,1872.34,4198.99,2033.31,7189.58,1327.8,22151.06,107.91
1289,2014-04-01,123.39,1885.52,4268.04,2047.46,7281.11,1355.05,22448.54,107.54
1290,2014-04-02,124.32,1890.9,4276.46,2058.99,7333.59,1327.98,22523.94,107.36
1291,2014-04-03,123.92,1888.77,4237.74,2043.7,7298.0,1326.18,22565.08,107.44
1292,2014-04-04,125.57,1865.09,4127.73,2058.83,7367.8,1346.74,22510.08,107.78
1293,2014-04-07,124.91,1845.04,4079.75,2058.83,7367.8,1346.74,22377.15,107.94
1294,2014-04-08,126.09,1851.96,4112.99,2098.28,7508.66,1351.18,22596.97,108.07
1295,2014-04-09,126.32,1872.18,4183.9,2105.24,7511.25,1370.46,22843.17,108.08
1296,2014-04-10,127.01,1833.08,4054.11,2134.3,7563.2,1381.14,23186.96,108.33
1297,2014-04-11,126.93,1815.69,3999.73,2130.54,7586.83,1363.9,23003.64,108.43
1298,2014-04-14,127.85,1830.61,4022.69,2131.54,7583.28,1372.73,23038.8,108.47
1299,2014-04-15,125.49,1842.98,4034.16,2101.6,7449.71,1369.89,22671.26,108.48
1300,2014-04-16,125.54,1862.31,4086.22,2105.12,7468.46,1359.3,22696.01,108.54
1301,2014-04-17,124.75,1864.85,4095.52,2098.89,7451.04,1367.59,22760.24,108.19
1302,2014-04-21,124.24,1871.89,4121.55,2065.83,7353.6,1363.85,22760.24,108.18
1303,2014-04-22,123.78,1879.55,4161.46,2072.83,7391.22,1336.19,22730.68,108.16
1304,2014-04-23,123.76,1875.39,4126.97,2067.38,7434.73,1326.44,22509.64,108.27
1305,2014-04-24,124.56,1878.61,4148.34,2057.03,7419.44,1319.51,22562.8,108.37
1306,2014-04-25,125.43,1863.4,4075.56,2036.52,7323.65,1291.9,22223.53,108.39
1307,2014-04-28,124.88,1869.43,4074.4,2003.49,7240.46,1257.26,22132.53,108.32
1308,2014-04-29,124.86,1878.33,4103.54,2020.34,7339.86,1266.54,22453.89,108.37
1309,2014-04-30,124.22,1883.95,4114.56,2026.36,7312.86,1283.21,22133.97,108.59
1310,2014-05-01,123.8,1883.68,4127.45,2026.36,7312.86,1283.21,22133.97,108.55
1311,2014-05-02,125.06,1881.14,4123.9,2026.36,7312.86,1283.21,22260.67,108.68
1312,2014-05-05,126.22,1884.66,4138.06,2027.35,7309.56,1302.15,21976.33,108.64
1313,2014-05-06,125.98,1867.72,4080.76,2028.04,7311.89,1316.86,21976.33,108.72
1314,2014-05-07,124.17,1878.21,4067.67,2010.08,7234.69,1290.03,21746.26,108.72
1315,2014-05-08,124.17,1875.63,4051.5,2015.27,7169.98,1279.84,21837.12,108.79
1316,2014-05-09,124.1,1878.48,4071.87,2011.14,7162.44,1258.58,21862.99,108.69
